consumer_id,transformer_id,kmeans_cluster,assigned_phase,phase_mapping_source,confidence_score
MTR_Y_03,DTR_Y,2,C,K-Means+Minimization,1.0
MTR_Y_04,DTR_Y,0,A,K-Means+Minimization,1.0
MTR_Y_05,DTR_Y,2,C,K-Means+Minimization,1.0
MTR_Y_06,DTR_Y,2,C,K-Means+Minimization,1.0
MTR_Z_01,DTR_Z,1,B,K-Means+Minimization,1.0
MTR_Z_02,DTR_Z,1,B,K-Means+Minimization,1.0
MTR_Z_03,DTR_Z,1,B,K-Means+Minimization,1.0
MTR_Z_04,DTR_Z,2,C,K-Means+Minimization,1.0
MTR_Z_05,DTR_Z,2,C,K-Means+Minimization,1.0
MTR_Z_06,DTR_Z,0,A,K-Means+Minimization,1.0
MTR_[_01,DTR_[,0,A,K-Means+Minimization,1.0
MTR_[_02,DTR_[,2,C,K-Means+Minimization,1.0
MTR_[_03,DTR_[,2,C,K-Means+Minimization,1.0
MTR_[_04,DTR_[,0,A,K-Means+Minimization,1.0
MTR_[_05,DTR_[,1,B,K-Means+Minimization,1.0
MTR_[_06,DTR_[,2,C,K-Means+Minimization,1.0
MTR_\_01,DTR_\,2,C,K-Means+Minimization,1.0
MTR_\_02,DTR_\,0,A,K-Means+Minimization,1.0
MTR_\_03,DTR_\,0,A,K-Means+Minimization,1.0
MTR_\_04,DTR_\,1,B,K-Means+Minimization,1.0
MTR_\_05,DTR_\,2,C,K-Means+Minimization,1.0
MTR_\_06,DTR_\,0,A,K-Means+Minimization,1.0
MTR_]_01,DTR_],0,A,K-Means+Minimization,1.0
MTR_]_02,DTR_],1,B,K-Means+Minimization,1.0
MTR_]_03,DTR_],0,A,K-Means+Minimization,1.0
MTR_]_04,DTR_],1,B,K-Means+Minimization,1.0
MTR_]_05,DTR_],2,C,K-Means+Minimization,1.0
MTR_]_06,DTR_],2,C,K-Means+Minimization,1.0
MTR_^_01,DTR_^,2,C,K-Means+Minimization,1.0
MTR_^_02,DTR_^,1,B,K-Means+Minimization,1.0
MTR_^_03,DTR_^,1,B,K-Means+Minimization,1.0
MTR_^_04,DTR_^,1,B,K-Means+Minimization,1.0
MTR_^_05,DTR_^,1,B,K-Means+Minimization,1.0
MTR_^_06,DTR_^,1,B,K-Means+Minimization,1.0
MTR___01,DTR__,1,B,K-Means+Minimization,1.0
MTR___02,DTR__,1,B,K-Means+Minimization,1.0
MTR___03,DTR__,2,C,K-Means+Minimization,1.0
MTR___04,DTR__,2,C,K-Means+Minimization,1.0
MTR___05,DTR__,1,B,K-Means+Minimization,1.0
MTR___06,DTR__,1,B,K-Means+Minimization,1.0
MTR_`_01,DTR_`,1,B,K-Means+Minimization,1.0
MTR_`_02,DTR_`,0,A,K-Means+Minimization,1.0
MTR_`_03,DTR_`,2,C,K-Means+Minimization,1.0
MTR_`_04,DTR_`,0,A,K-Means+Minimization,1.0
MTR_`_05,DTR_`,1,B,K-Means+Minimization,1.0
MTR_`_06,DTR_`,0,A,K-Means+Minimization,1.0
MTR_a_01,DTR_a,1,B,K-Means+Minimization,1.0
MTR_a_02,DTR_a,0,A,K-Means+Minimization,1.0
MTR_a_03,DTR_a,0,A,K-Means+Minimization,1.0
MTR_a_04,DTR_a,2,C,K-Means+Minimization,1.0
MTR_a_05,DTR_a,0,A,K-Means+Minimization,1.0
MTR_a_06,DTR_a,2,C,K-Means+Minimization,1.0
MTR_b_01,DTR_b,2,C,K-Means+Minimization,1.0
MTR_b_02,DTR_b,1,B,K-Means+Minimization,1.0
MTR_b_03,DTR_b,1,B,K-Means+Minimization,1.0
MTR_b_04,DTR_b,0,A,K-Means+Minimization,1.0
MTR_b_05,DTR_b,0,A,K-Means+Minimization,1.0
MTR_b_06,DTR_b,1,B,K-Means+Minimization,1.0
MTR_c_01,DTR_c,2,C,K-Means+Minimization,1.0
MTR_c_02,DTR_c,1,B,K-Means+Minimization,1.0
MTR_c_03,DTR_c,2,C,K-Means+Minimization,1.0
MTR_c_04,DTR_c,1,B,K-Means+Minimization,1.0
MTR_c_05,DTR_c,1,B,K-Means+Minimization,1.0
MTR_c_06,DTR_c,2,C,K-Means+Minimization,1.0
MTR_d_01,DTR_d,1,B,K-Means+Minimization,1.0
MTR_d_02,DTR_d,1,B,K-Means+Minimization,1.0
MTR_d_03,DTR_d,0,A,K-Means+Minimization,1.0
MTR_d_04,DTR_d,2,C,K-Means+Minimization,1.0
MTR_d_05,DTR_d,1,B,K-Means+Minimization,1.0
MTR_d_06,DTR_d,2,C,K-Means+Minimization,1.0
MTR_e_01,DTR_e,2,C,K-Means+Minimization,1.0
MTR_e_02,DTR_e,1,B,K-Means+Minimization,1.0
MTR_e_03,DTR_e,0,A,K-Means+Minimization,1.0
MTR_e_04,DTR_e,2,C,K-Means+Minimization,1.0
MTR_e_05,DTR_e,2,C,K-Means+Minimization,1.0
MTR_e_06,DTR_e,1,B,K-Means+Minimization,1.0
MTR_f_01,DTR_f,1,B,K-Means+Minimization,1.0
MTR_f_02,DTR_f,2,C,K-Means+Minimization,1.0
MTR_f_03,DTR_f,1,B,K-Means+Minimization,1.0
MTR_f_04,DTR_f,2,C,K-Means+Minimization,1.0
MTR_f_05,DTR_f,0,A,K-Means+Minimization,1.0
MTR_f_06,DTR_f,0,A,K-Means+Minimization,1.0
MTR_g_01,DTR_g,2,C,K-Means+Minimization,1.0
MTR_g_02,DTR_g,0,A,K-Means+Minimization,1.0
MTR_g_03,DTR_g,1,B,K-Means+Minimization,1.0
MTR_g_04,DTR_g,0,A,K-Means+Minimization,1.0
MTR_g_05,DTR_g,2,C,K-Means+Minimization,1.0
MTR_g_06,DTR_g,0,A,K-Means+Minimization,1.0
MTR_h_01,DTR_h,1,B,K-Means+Minimization,1.0
MTR_h_02,DTR_h,1,B,K-Means+Minimization,1.0
MTR_h_03,DTR_h,1,B,K-Means+Minimization,1.0
MTR_h_04,DTR_h,2,C,K-Means+Minimization,1.0
MTR_h_05,DTR_h,2,C,K-Means+Minimization,1.0
MTR_h_06,DTR_h,2,C,K-Means+Minimization,1.0
MTR_i_01,DTR_i,1,B,K-Means+Minimization,1.0
MTR_i_02,DTR_i,0,A,K-Means+Minimization,1.0
MTR_i_03,DTR_i,2,C,K-Means+Minimization,1.0
MTR_i_04,DTR_i,0,A,K-Means+Minimization,1.0
MTR_i_05,DTR_i,1,B,K-Means+Minimization,1.0
MTR_i_06,DTR_i,1,B,K-Means+Minimization,1.0
MTR_j_01,DTR_j,0,A,K-Means+Minimization,1.0
MTR_j_02,DTR_j,0,A,K-Means+Minimization,1.0
MTR_j_03,DTR_j,0,A,K-Means+Minimization,1.0
MTR_j_04,DTR_j,2,C,K-Means+Minimization,1.0
MTR_j_05,DTR_j,0,A,K-Means+Minimization,1.0
MTR_j_06,DTR_j,2,C,K-Means+Minimization,1.0
MTR_k_01,DTR_k,0,A,K-Means+Minimization,1.0
MTR_k_02,DTR_k,1,B,K-Means+Minimization,1.0
MTR_k_03,DTR_k,0,A,K-Means+Minimization,1.0
MTR_k_04,DTR_k,0,A,K-Means+Minimization,1.0
MTR_k_05,DTR_k,0,A,K-Means+Minimization,1.0
MTR_k_06,DTR_k,1,B,K-Means+Minimization,1.0
MTR_l_01,DTR_l,0,A,K-Means+Minimization,1.0
MTR_l_02,DTR_l,1,B,K-Means+Minimization,1.0
MTR_l_03,DTR_l,0,A,K-Means+Minimization,1.0
MTR_l_04,DTR_l,1,B,K-Means+Minimization,1.0
MTR_l_05,DTR_l,0,A,K-Means+Minimization,1.0
MTR_l_06,DTR_l,0,A,K-Means+Minimization,1.0
MTR_m_01,DTR_m,1,B,K-Means+Minimization,1.0
MTR_m_02,DTR_m,0,A,K-Means+Minimization,1.0
MTR_m_03,DTR_m,2,C,K-Means+Minimization,1.0
MTR_m_04,DTR_m,2,C,K-Means+Minimization,1.0
MTR_m_05,DTR_m,2,C,K-Means+Minimization,1.0
MTR_m_06,DTR_m,1,B,K-Means+Minimization,1.0
MTR_n_01,DTR_n,2,C,K-Means+Minimization,1.0
MTR_n_02,DTR_n,1,B,K-Means+Minimization,1.0
MTR_n_03,DTR_n,2,C,K-Means+Minimization,1.0
MTR_n_04,DTR_n,2,C,K-Means+Minimization,1.0
MTR_n_05,DTR_n,1,B,K-Means+Minimization,1.0
MTR_n_06,DTR_n,2,C,K-Means+Minimization,1.0
MTR_o_01,DTR_o,1,B,K-Means+Minimization,1.0
MTR_o_02,DTR_o,2,C,K-Means+Minimization,1.0
MTR_o_03,DTR_o,2,C,K-Means+Minimization,1.0
MTR_o_04,DTR_o,0,A,K-Means+Minimization,1.0
MTR_o_05,DTR_o,1,B,K-Means+Minimization,1.0
MTR_o_06,DTR_o,0,A,K-Means+Minimization,1.0
MTR_p_01,DTR_p,2,C,K-Means+Minimization,1.0
MTR_p_02,DTR_p,2,C,K-Means+Minimization,1.0
MTR_p_03,DTR_p,1,B,K-Means+Minimization,1.0
MTR_p_04,DTR_p,0,A,K-Means+Minimization,1.0
MTR_p_05,DTR_p,0,A,K-Means+Minimization,1.0
MTR_p_06,DTR_p,1,B,K-Means+Minimization,1.0
MTR_q_01,DTR_q,1,B,K-Means+Minimization,1.0
MTR_q_02,DTR_q,0,A,K-Means+Minimization,1.0
MTR_q_03,DTR_q,2,C,K-Means+Minimization,1.0
MTR_q_04,DTR_q,1,B,K-Means+Minimization,1.0
MTR_q_05,DTR_q,0,A,K-Means+Minimization,1.0
MTR_q_06,DTR_q,1,B,K-Means+Minimization,1.0
MTR_r_01,DTR_r,1,B,K-Means+Minimization,1.0
MTR_r_02,DTR_r,0,A,K-Means+Minimization,1.0
MTR_r_03,DTR_r,1,B,K-Means+Minimization,1.0
MTR_r_04,DTR_r,0,A,K-Means+Minimization,1.0
MTR_r_05,DTR_r,1,B,K-Means+Minimization,1.0
MTR_r_06,DTR_r,2,C,K-Means+Minimization,1.0
