consumer_id,kmeans_cluster
MTR_X_05,1
MTR_X_06,0
MTR_Y_01,0
MTR_Y_02,2
MTR_Y_03,2
MTR_Y_04,0
MTR_Y_05,2
MTR_Y_06,2
MTR_Z_01,1
MTR_Z_02,1
MTR_Z_03,1
MTR_Z_04,2
MTR_Z_05,2
MTR_Z_06,0
MTR_[_01,0
MTR_[_02,2
MTR_[_03,2
MTR_[_04,0
MTR_[_05,1
MTR_[_06,2
MTR_\_01,2
MTR_\_02,0
MTR_\_03,0
MTR_\_04,1
MTR_\_05,2
MTR_\_06,0
MTR_]_01,0
MTR_]_02,1
MTR_]_03,0
MTR_]_04,1
MTR_]_05,2
MTR_]_06,2
MTR_^_01,2
MTR_^_02,1
MTR_^_03,1
MTR_^_04,1
MTR_^_05,1
MTR_^_06,1
MTR___01,1
MTR___02,1
MTR___03,2
MTR___04,2
MTR___05,1
MTR___06,1
MTR_`_01,1
MTR_`_02,0
MTR_`_03,2
MTR_`_04,0
MTR_`_05,1
MTR_`_06,0
MTR_a_01,1
MTR_a_02,0
MTR_a_03,0
MTR_a_04,2
MTR_a_05,0
MTR_a_06,2
MTR_b_01,2
MTR_b_02,1
MTR_b_03,1
MTR_b_04,0
MTR_b_05,0
MTR_b_06,1
MTR_c_01,2
MTR_c_02,1
MTR_c_03,2
MTR_c_04,1
MTR_c_05,1
MTR_c_06,2
MTR_d_01,1
MTR_d_02,1
MTR_d_03,0
MTR_d_04,2
MTR_d_05,1
MTR_d_06,2
MTR_e_01,2
MTR_e_02,1
MTR_e_03,0
MTR_e_04,2
MTR_e_05,2
MTR_e_06,1
MTR_f_01,1
MTR_f_02,2
MTR_f_03,1
MTR_f_04,2
MTR_f_05,0
MTR_f_06,0
MTR_g_01,2
MTR_g_02,0
MTR_g_03,1
MTR_g_04,0
MTR_g_05,2
MTR_g_06,0
MTR_h_01,1
MTR_h_02,1
MTR_h_03,1
MTR_h_04,2
MTR_h_05,2
MTR_h_06,2
MTR_i_01,1
MTR_i_02,0
MTR_i_03,2
MTR_i_04,0
MTR_i_05,1
MTR_i_06,1
MTR_j_01,0
MTR_j_02,0
MTR_j_03,0
MTR_j_04,2
MTR_j_05,0
MTR_j_06,2
MTR_k_01,0
MTR_k_02,1
MTR_k_03,0
MTR_k_04,0
MTR_k_05,0
MTR_k_06,1
MTR_l_01,0
MTR_l_02,1
MTR_l_03,0
MTR_l_04,1
MTR_l_05,0
MTR_l_06,0
MTR_m_01,1
MTR_m_02,0
MTR_m_03,2
MTR_m_04,2
MTR_m_05,2
MTR_m_06,1
MTR_n_01,2
MTR_n_02,1
MTR_n_03,2
MTR_n_04,2
MTR_n_05,1
MTR_n_06,2
MTR_o_01,1
MTR_o_02,2
MTR_o_03,2
MTR_o_04,0
MTR_o_05,1
MTR_o_06,0
MTR_p_01,2
MTR_p_02,2
MTR_p_03,1
MTR_p_04,0
MTR_p_05,0
MTR_p_06,1
MTR_q_01,1
MTR_q_02,0
MTR_q_03,2
MTR_q_04,1
MTR_q_05,0
MTR_q_06,1
MTR_r_01,1
MTR_r_02,0
MTR_r_03,1
MTR_r_04,0
MTR_r_05,1
MTR_r_06,2
